Id,Predicted
53484,2
53485,1
53486,3
53487,2
53488,3
53489,5
53490,1
53491,1
53492,5
53493,5
53494,4
53495,0
53496,0
53497,3
53498,4
53499,1
53500,4
53501,0
53502,1
53503,1
53504,3
53505,1
53506,0
53507,3
53508,2
53509,1
53510,2
53511,3
53512,0
53513,1
53514,3
53515,2
53516,5
53517,3
53518,1
53519,1
53520,1
53521,0
53522,5
53523,1
53524,5
53525,0
53526,1
53527,2
53528,1
53529,4
53530,3
53531,5
53532,4
53533,1
53534,0
53535,5
53536,3
53537,1
53538,2
53539,4
53540,2
53541,0
53542,4
53543,2
53544,0
53545,4
53546,1
53547,2
53548,2
53549,1
53550,1
53551,2
53552,2
53553,3
53554,2
53555,2
53556,4
53557,1
53558,5
53559,4
53560,3
53561,5
53562,2
53563,1
53564,2
53565,0
53566,2
53567,5
53568,1
53569,0
53570,5
53571,3
53572,1
53573,3
53574,1
53575,0
53576,4
53577,3
53578,5
53579,2
53580,2
53581,4
53582,3
53583,1
53584,3
53585,1
53586,3
53587,0
53588,1
53589,0
53590,0
53591,4
53592,1
53593,4
53594,1
53595,0
53596,5
53597,5
53598,2
53599,5
53600,3
53601,5
53602,5
53603,0
53604,3
53605,1
53606,0
53607,5
53608,3
53609,3
53610,5
53611,0
53612,1
53613,5
53614,5
53615,4
53616,3
53617,1
53618,3
53619,4
53620,4
53621,0
53622,2
53623,4
53624,4
53625,0
53626,3
53627,5
53628,1
53629,3
53630,3
53631,1
53632,1
53633,3
53634,0
53635,5
53636,0
53637,0
53638,0
53639,1
53640,2
53641,4
53642,1
53643,0
53644,3
53645,3
53646,0
53647,3
53648,4
53649,0
53650,3
53651,2
53652,1
53653,4
53654,1
53655,3
53656,0
53657,3
53658,4
53659,2
53660,2
53661,1
53662,4
53663,1
53664,1
53665,0
53666,1
53667,5
53668,5
53669,3
53670,1
53671,0
53672,5
53673,0
53674,5
53675,0
53676,3
53677,4
53678,2
53679,3
53680,5
53681,0
53682,3
53683,2
53684,0
53685,4
53686,2
53687,3
53688,1
53689,3
53690,4
53691,3
53692,5
53693,0
53694,2
53695,0
53696,0
53697,5
53698,2
53699,1
53700,3
53701,3
53702,5
53703,3
53704,4
53705,0
53706,2
53707,5
53708,3
53709,2
53710,5
53711,4
53712,5
53713,1
53714,2
53715,0
53716,2
53717,4
53718,5
53719,4
53720,5
53721,0
53722,3
53723,3
53724,5
53725,0
53726,5
53727,2
53728,1
53729,1
53730,1
53731,1
53732,0
53733,1
53734,5
53735,5
53736,4
53737,3
53738,3
53739,3
53740,2
53741,5
53742,5
53743,2
53744,2
53745,0
53746,0
53747,1
53748,3
53749,5
53750,1
53751,2
53752,1
53753,5
53754,0
53755,4
53756,5
53757,1
53758,4
53759,4
53760,3
53761,3
53762,5
53763,2
53764,1
53765,2
53766,4
53767,2
53768,0
53769,3
53770,3
53771,4
53772,1
53773,3
53774,3
53775,5
53776,5
53777,3
53778,1
53779,5
53780,5
53781,4
53782,2
53783,2
53784,4
53785,1
53786,5
53787,3
53788,5
53789,1
53790,4
53791,5
53792,5
53793,5
53794,1
53795,2
53796,2
53797,5
53798,3
53799,0
53800,4
53801,2
53802,2
53803,1
53804,3
53805,2
53806,5
53807,3
53808,0
53809,0
53810,5
53811,5
53812,3
53813,5
53814,2
53815,1
53816,3
53817,1
53818,5
53819,0
53820,0
53821,2
53822,1
53823,1
53824,1
53825,2
53826,3
53827,3
53828,0
53829,5
53830,2
53831,5
53832,0
53833,5
53834,2
53835,3
53836,4
53837,1
53838,5
53839,1
53840,0
53841,3
53842,2
53843,5
53844,3
53845,1
53846,1
53847,3
53848,2
53849,2
53850,0
53851,5
53852,5
53853,3
53854,4
53855,1
53856,0
53857,3
53858,2
53859,5
53860,4
53861,4
53862,0
53863,2
53864,4
53865,0
53866,0
53867,2
53868,2
53869,4
53870,1
53871,0
53872,0
53873,5
53874,5
53875,3
53876,0
53877,5
53878,2
53879,0
53880,5
53881,4
53882,4
53883,2
53884,1
53885,0
53886,3
53887,1
53888,3
53889,0
53890,1
53891,1
53892,0
53893,5
53894,3
53895,2
53896,0
53897,3
53898,5
53899,1
53900,0
53901,3
53902,4
53903,5
53904,4
53905,0
53906,0
53907,0
53908,3
53909,4
53910,2
53911,5
53912,1
53913,2
53914,1
53915,3
53916,5
53917,0
53918,0
53919,2
53920,1
53921,3
53922,1
53923,3
53924,2
53925,5
53926,5
53927,5
53928,3
53929,3
53930,5
53931,5
53932,5
53933,0
53934,1
53935,5
53936,3
53937,2
53938,5
53939,1
53940,0
53941,1
53942,0
53943,0
53944,2
53945,3
53946,3
53947,0
53948,5
53949,0
53950,2
53951,4
53952,4
53953,3
53954,4
53955,1
53956,0
53957,2
53958,0
53959,4
53960,3
53961,3
53962,4
53963,3
53964,0
53965,4
53966,0
53967,5
53968,5
53969,2
53970,3
53971,1
53972,0
53973,5
53974,4
53975,5
53976,0
53977,5
53978,5
53979,2
53980,0
53981,2
53982,3
53983,4
53984,2
53985,0
53986,4
53987,5
53988,5
53989,0
53990,0
53991,2
53992,5
53993,3
53994,1
53995,4
53996,1
53997,0
53998,2
53999,3
54000,1
54001,0
54002,0
54003,0
54004,4
54005,4
54006,2
54007,2
54008,3
54009,5
54010,0
54011,0
54012,1
54013,0
54014,5
54015,4
54016,5
54017,4
54018,4
54019,1
54020,0
54021,2
54022,5
54023,0
54024,0
54025,5
54026,3
54027,5
54028,4
54029,1
54030,0
54031,0
54032,4
54033,2
54034,2
54035,5
54036,1
54037,3
54038,5
54039,4
54040,4
54041,2
54042,1
54043,2
54044,2
54045,5
54046,2
54047,4
54048,1
54049,5
54050,3
54051,5
54052,5
54053,5
54054,3
54055,1
54056,0
54057,1
54058,3
54059,0
54060,5
54061,4
54062,2
54063,0
54064,1
54065,1
54066,4
54067,1
54068,2
54069,1
54070,4
54071,2
54072,1
54073,5
54074,0
54075,2
54076,1
54077,1
54078,4
54079,2
54080,4
54081,5
54082,0
54083,4
54084,1
54085,4
54086,5
54087,5
54088,0
54089,1
54090,0
54091,1
54092,1
54093,5
54094,1
54095,2
54096,0
54097,1
54098,3
54099,2
54100,2
54101,2
54102,5
54103,5
54104,1
54105,1
54106,3
54107,5
54108,3
54109,2
54110,1
54111,3
54112,5
54113,0
54114,2
54115,3
54116,1
54117,5
54118,4
54119,5
54120,5
54121,2
54122,0
54123,0
54124,5
54125,4
54126,2
54127,3
54128,3
54129,2
54130,2
54131,5
54132,2
54133,3
54134,3
54135,3
54136,5
54137,5
54138,1
54139,3
54140,3
54141,2
54142,0
54143,3
54144,2
54145,3
54146,3
54147,5
54148,2
54149,1
54150,1
54151,2
54152,0
54153,5
54154,0
54155,1
54156,4
54157,0
54158,3
54159,5
54160,0
54161,3
54162,2
54163,2
54164,1
54165,2
54166,0
54167,2
54168,3
54169,4
54170,5
54171,1
54172,2
54173,5
54174,5
54175,3
54176,0
54177,3
54178,2
54179,3
54180,2
54181,2
54182,3
54183,3
54184,5
54185,3
54186,1
54187,1
54188,4
54189,3
54190,3
54191,4
54192,2
54193,0
54194,0
54195,4
54196,5
54197,0
54198,2
54199,4
54200,4
54201,3
54202,2
54203,4
54204,1
54205,3
54206,4
54207,2
54208,4
54209,2
54210,4
54211,5
54212,2
54213,5
54214,3
54215,1
54216,0
54217,2
54218,3
54219,1
54220,0
54221,0
54222,1
54223,2
54224,4
54225,3
54226,1
54227,1
54228,4
54229,2
54230,4
54231,2
54232,4
54233,4
54234,1
54235,0
54236,1
54237,2
54238,4
54239,5
54240,5
54241,5
54242,1
54243,0
54244,4
54245,5
54246,4
54247,5
54248,4
54249,3
54250,1
54251,2
54252,2
54253,3
54254,5
54255,2
54256,2
54257,3
54258,2
54259,2
54260,1
54261,0
54262,5
54263,2
54264,0
54265,4
54266,3
54267,2
54268,1
54269,2
54270,1
54271,3
54272,4
54273,2
54274,2
54275,4
54276,0
54277,2
54278,4
54279,4
54280,1
54281,4
54282,1
54283,0
54284,5
54285,4
54286,4
54287,3
54288,5
54289,4
54290,5
54291,3
54292,4
54293,1
54294,2
54295,5
54296,2
54297,0
54298,1
54299,2
54300,3
54301,0
54302,5
54303,1
54304,0
54305,5
54306,0
54307,1
54308,2
54309,4
54310,2
54311,0
54312,5
54313,1
54314,5
54315,3
54316,3
54317,2
54318,0
54319,5
54320,0
54321,2
54322,0
54323,3
54324,2
54325,4
54326,4
54327,1
54328,5
54329,3
54330,2
54331,4
54332,2
54333,2
54334,5
54335,3
54336,2
54337,5
54338,0
54339,0
54340,5
54341,5
54342,5
54343,4
54344,0
54345,4
54346,0
54347,2
54348,4
54349,4
54350,3
54351,1
54352,5
54353,1
54354,0
54355,3
54356,3
54357,3
54358,1
54359,1
54360,2
54361,0
54362,5
54363,0
54364,4
54365,0
54366,5
54367,5
54368,3
54369,4
54370,1
54371,4
54372,3
54373,1
54374,4
54375,1
54376,2
54377,5
54378,5
54379,5
54380,2
54381,5
54382,3
54383,1
54384,0
54385,5
54386,5
54387,1
54388,2
54389,1
54390,0
54391,0
54392,5
54393,3
54394,2
54395,0
54396,1
54397,4
54398,3
54399,2
54400,0
54401,4
54402,1
54403,0
54404,3
54405,5
54406,0
54407,4
54408,3
54409,5
54410,0
54411,2
54412,0
54413,1
54414,5
54415,3
54416,5
54417,3
54418,4
54419,1
54420,5
54421,3
54422,3
54423,3
54424,4
54425,5
54426,2
54427,2
54428,5
54429,3
54430,5
54431,1
54432,2
54433,5
54434,1
54435,4
54436,5
54437,3
54438,5
54439,4
54440,0
54441,5
54442,1
54443,3
54444,3
54445,3
54446,1
54447,0
54448,2
54449,5
54450,0
54451,1
54452,2
54453,0
54454,0
54455,3
54456,0
54457,1
54458,5
54459,0
54460,3
54461,4
54462,3
54463,1
54464,3
54465,3
54466,0
54467,2
54468,2
54469,3
54470,4
54471,1
54472,3
54473,0
54474,0
54475,2
54476,5
54477,1
54478,4
54479,2
54480,2
54481,2
54482,0
54483,5
54484,2
54485,0
54486,3
54487,4
54488,5
54489,4
54490,5
54491,4
54492,5
54493,3
54494,0
54495,4
54496,0
54497,1
54498,2
54499,3
54500,2
54501,0
54502,3
54503,1
54504,5
54505,3
54506,2
54507,2
54508,3
54509,0
54510,4
54511,4
54512,5
54513,3
54514,3
54515,5
54516,2
54517,4
54518,3
54519,0
54520,0
54521,2
54522,1
54523,5
54524,2
54525,4
54526,2
54527,5
54528,3
54529,2
54530,3
54531,0
54532,2
54533,1
54534,5
54535,5
54536,0
54537,5
54538,0
54539,2
54540,4
54541,5
54542,0
54543,4
54544,4
54545,3
54546,1
54547,2
54548,3
54549,5
54550,1
54551,1
54552,3
54553,3
54554,2
54555,3
54556,1
54557,3
54558,1
54559,5
54560,0
54561,3
54562,5
54563,5
54564,3
54565,1
54566,3
54567,2
54568,5
54569,1
54570,5
54571,4
54572,0
54573,0
54574,2
54575,5
54576,4
54577,3
54578,5
54579,3
54580,4
54581,2
54582,3
54583,4
54584,5
54585,3
54586,1
54587,5
54588,4
54589,2
54590,3
54591,4
54592,2
54593,2
54594,0
54595,4
54596,2
54597,0
54598,1
54599,1
54600,5
54601,0
54602,4
54603,5
54604,2
54605,2
54606,1
54607,1
54608,0
54609,0
54610,5
54611,1
54612,0
54613,3
54614,3
54615,1
54616,0
54617,1
54618,1
54619,5
54620,4
54621,1
54622,2
54623,2
54624,1
54625,3
54626,4
54627,0
54628,3
54629,1
54630,2
54631,4
54632,1
54633,1
54634,5
54635,0
54636,5
54637,2
54638,4
54639,4
54640,3
54641,1
54642,2
54643,2
54644,0
54645,4
54646,3
54647,5
54648,2
54649,5
54650,3
54651,1
54652,1
54653,2
54654,3
54655,4
54656,5
54657,4
54658,2
54659,0
54660,5
54661,4
54662,2
54663,3
54664,1
54665,0
54666,3
54667,5
54668,3
54669,5
54670,4
54671,1
54672,3
54673,2
54674,1
54675,5
54676,0
54677,5
54678,5
54679,3
54680,1
54681,2
54682,1
54683,0
54684,1
54685,5
54686,1
54687,3
54688,5
54689,4
54690,5
54691,1
54692,1
54693,2
54694,2
54695,5
54696,1
54697,4
54698,3
54699,2
54700,1
54701,4
54702,1
54703,3
54704,2
54705,4
54706,3
54707,5
54708,0
54709,2
54710,0
54711,0
54712,5
54713,5
54714,1
54715,2
54716,0
54717,2
54718,4
54719,5
54720,3
54721,5
54722,4
54723,0
54724,4
54725,4
54726,0
54727,3
54728,3
54729,1
54730,2
54731,4
54732,5
54733,0
54734,0
54735,0
54736,0
54737,4
54738,4
54739,4
54740,5
54741,0
54742,2
54743,3
54744,1
54745,5
54746,2
54747,3
54748,5
54749,2
54750,2
54751,1
54752,3
54753,3
54754,0
54755,5
54756,2
54757,3
54758,0
54759,3
54760,0
54761,4
54762,2
54763,4
54764,4
54765,4
54766,2
54767,0
54768,3
54769,0
54770,3
54771,4
54772,0
54773,3
54774,5
54775,5
54776,1
54777,3
54778,4
54779,5
54780,0
54781,2
54782,4
54783,0
54784,3
54785,2
54786,5
54787,1
54788,3
54789,0
54790,4
54791,4
54792,0
54793,0
54794,2
54795,1
54796,5
54797,2
54798,3
54799,3
54800,2
54801,4
54802,3
54803,2
54804,3
54805,3
54806,0
54807,2
54808,1
54809,3
54810,0
54811,3
54812,1
54813,3
54814,0
54815,5
54816,0
54817,4
54818,2
54819,1
54820,1
54821,3
54822,3
54823,5
54824,5
54825,0
54826,1
54827,3
54828,1
54829,2
54830,3
54831,5
54832,0
54833,5
54834,0
54835,2
54836,5
54837,5
54838,5
54839,5
54840,1
54841,3
54842,1
54843,0
54844,5
54845,0
54846,0
54847,2
54848,0
54849,0
54850,3
54851,3
54852,4
54853,4
54854,1
54855,3
54856,0
54857,4
54858,0
54859,4
54860,5
54861,1
54862,4
54863,5
54864,2
54865,0
54866,1
54867,4
54868,1
54869,2
54870,2
54871,3
54872,3
54873,1
54874,0
54875,0
54876,2
54877,4
54878,0
54879,3
54880,1
54881,3
54882,1
54883,5
54884,2
54885,0
54886,1
54887,3
54888,0
54889,3
54890,3
54891,2
54892,2
54893,2
54894,3
54895,4
54896,2
54897,5
54898,2
54899,1
54900,1
54901,4
54902,1
54903,4
54904,0
54905,5
54906,5
54907,2
54908,3
54909,3
54910,4
54911,0
54912,1
54913,0
54914,4
54915,3
54916,3
54917,4
54918,1
54919,3
54920,4
54921,1
54922,2
54923,5
54924,2
54925,4
54926,3
54927,3
54928,0
54929,3
54930,3
54931,1
54932,2
54933,1
54934,3
54935,3
54936,2
54937,4
54938,5
54939,4
54940,5
54941,0
54942,5
54943,1
54944,4
54945,5
54946,3
54947,0
54948,0
54949,4
54950,1
54951,4
54952,4
54953,1
54954,4
54955,2
54956,0
54957,0
54958,2
54959,0
54960,4
54961,5
54962,0
54963,2
54964,0
54965,0
54966,1
54967,4
54968,3
54969,0
54970,0
54971,5
54972,5
54973,4
54974,2
54975,3
54976,5
54977,5
54978,4
54979,2
54980,0
54981,5
54982,0
54983,0
54984,4
54985,3
54986,1
54987,3
54988,1
54989,2
54990,4
54991,0
54992,2
54993,2
54994,5
54995,1
54996,4
54997,2
54998,2
54999,1
55000,5
55001,3
55002,5
55003,1
55004,5
55005,5
55006,2
55007,5
55008,0
55009,5
55010,4
55011,5
55012,0
55013,0
55014,5
55015,5
55016,3
55017,1
55018,2
55019,4
55020,2
55021,0
55022,3
55023,0
55024,5
55025,3
55026,5
55027,0
55028,1
55029,0
55030,2
55031,1
55032,1
55033,2
55034,2
55035,1
55036,4
55037,3
55038,2
55039,5
55040,0
55041,5
55042,2
55043,3
55044,2
55045,3
55046,3
55047,3
55048,0
55049,0
55050,3
55051,5
55052,5
55053,3
55054,5
55055,1
55056,3
55057,5
55058,2
55059,3
55060,3
55061,3
55062,1
55063,3
55064,0
55065,2
55066,1
55067,2
55068,2
55069,1
55070,5
55071,1
55072,3
55073,5
55074,0
55075,0
55076,2
55077,0
55078,4
55079,4
55080,0
55081,2
55082,4
55083,3
55084,0
55085,4
55086,0
55087,2
55088,5
55089,1
55090,5
55091,3
55092,5
55093,1
55094,2
55095,5
55096,0
55097,0
55098,2
55099,1
55100,4
55101,5
55102,0
55103,3
55104,2
55105,0
55106,3
55107,0
55108,5
55109,4
55110,0
55111,3
55112,5
55113,4
55114,2
55115,1
55116,2
55117,1
55118,4
55119,3
55120,3
55121,3
55122,2
55123,4
55124,3
55125,2
55126,0
55127,5
55128,5
55129,1
55130,2
55131,5
55132,0
55133,5
55134,0
55135,5
55136,4
55137,3
55138,1
55139,3
55140,0
55141,2
55142,3
55143,1
55144,1
55145,4
55146,2
55147,3
55148,4
55149,4
55150,0
55151,2
55152,5
55153,1
55154,2
55155,1
55156,1
55157,4
55158,5
55159,4
55160,5
55161,4
55162,4
55163,3
55164,1
55165,1
55166,0
55167,5
55168,3
55169,0
55170,2
55171,0
55172,0
55173,0
55174,1
55175,5
55176,3
55177,2
55178,5
55179,5
55180,0
55181,0
55182,3
55183,0
55184,5
55185,4
55186,2
55187,2
55188,3
55189,1
55190,0
55191,1
55192,4
55193,1
55194,3
55195,5
55196,0
55197,1
55198,0
55199,5
55200,1
55201,4
55202,3
55203,5
55204,5
55205,4
55206,5
55207,4
55208,3
55209,0
55210,1
55211,3
55212,4
55213,3
55214,2
55215,4
55216,4
55217,1
55218,4
55219,1
55220,3
55221,1
55222,5
55223,0
55224,0
55225,0
55226,1
55227,3
55228,3
55229,4
55230,1
55231,0
55232,1
55233,5
55234,5
55235,5
55236,5
55237,0
55238,5
55239,0
55240,1
55241,1
55242,2
55243,0
55244,3
55245,3
55246,0
55247,2
55248,0
55249,5
55250,4
55251,0
55252,5
55253,5
55254,1
55255,3
55256,5
55257,3
55258,0
55259,4
55260,1
55261,2
55262,4
55263,3
55264,5
55265,4
55266,2
55267,5
55268,4
55269,1
55270,3
55271,0
55272,3
55273,2
55274,4
55275,3
55276,4
55277,3
55278,2
55279,3
55280,4
55281,3
55282,3
55283,1
55284,3
55285,2
55286,5
55287,5
55288,1
55289,5
55290,2
55291,5
55292,3
55293,5
55294,0
55295,2
55296,5
55297,0
55298,4
55299,0
55300,4
55301,1
55302,1
55303,2
55304,1
55305,3
55306,4
55307,1
55308,0
55309,5
55310,0
55311,0
55312,4
55313,4
55314,3
55315,2
55316,2
55317,2
55318,3
55319,3
55320,3
55321,1
55322,4
55323,1
55324,5
55325,3
55326,2
55327,1
55328,0
55329,0
55330,5
55331,1
55332,3
55333,4
55334,1
55335,1
55336,1
55337,1
55338,5
55339,4
55340,1
55341,5
55342,1
55343,3
55344,4
55345,4
55346,1
55347,2
55348,2
55349,2
55350,2
55351,0
55352,2
55353,1
55354,0
55355,2
55356,1
55357,2
55358,1
55359,5
55360,3
55361,1
55362,3
55363,1
55364,3
55365,2
55366,1
55367,3
55368,0
55369,1
55370,3
55371,5
55372,0
55373,0
55374,5
55375,2
55376,1
55377,0
55378,3
55379,4
55380,2
55381,4
55382,0
55383,1
55384,3
55385,3
55386,0
55387,5
55388,4
55389,0
55390,5
55391,4
55392,1
55393,3
55394,4
55395,3
55396,1
55397,3
55398,5
55399,5
55400,1
55401,5
55402,0
55403,4
55404,3
55405,2
55406,0
55407,0
55408,5
55409,1
55410,1
55411,0
55412,5
55413,2
55414,0
55415,4
55416,5
55417,1
55418,1
55419,3
55420,3
55421,1
55422,4
55423,1
55424,0
55425,5
55426,0
55427,0
55428,1
55429,3
55430,0
55431,1
55432,2
55433,3
55434,3
55435,5
55436,5
55437,1
55438,2
55439,4
55440,5
55441,1
55442,1
55443,2
55444,0
55445,5
55446,2
55447,5
55448,5
55449,3
55450,5
55451,5
55452,0
55453,0
55454,0
55455,3
55456,2
55457,5
55458,2
55459,3
55460,0
55461,1
55462,3
55463,0
55464,3
55465,2
55466,1
55467,1
55468,1
55469,1
55470,5
55471,3
55472,4
55473,0
55474,3
55475,5
55476,0
55477,2
55478,4
55479,4
55480,3
55481,5
55482,0
55483,3
55484,3
55485,3
55486,4
55487,3
55488,5
55489,3
55490,2
55491,1
55492,4
55493,0
55494,2
55495,2
55496,3
55497,1
55498,0
55499,1
55500,5
55501,3
55502,5
55503,3
55504,3
55505,2
55506,5
55507,4
55508,1
55509,1
55510,5
55511,4
55512,4
55513,0
55514,2
55515,4
55516,4
55517,3
55518,5
55519,3
55520,5
55521,3
55522,2
55523,5
55524,2
55525,3
55526,2
55527,4
55528,4
55529,0
55530,3
55531,3
55532,0
55533,5
55534,1
55535,1
55536,0
55537,0
55538,2
55539,4
55540,3
55541,5
55542,4
55543,5
55544,5
55545,3
55546,5
55547,2
55548,0
55549,1
55550,3
55551,1
55552,0
55553,2
55554,5
55555,0
55556,0
55557,5
55558,4
55559,0
55560,4
55561,5
55562,2
55563,2
55564,5
55565,2
55566,4
55567,3
55568,1
55569,3
55570,5
55571,3
55572,1
55573,0
55574,0
55575,2
55576,3
55577,5
55578,5
55579,3
55580,1
55581,1
55582,1
55583,3
55584,1
55585,0
55586,5
55587,5
55588,2
55589,5
55590,3
55591,3
55592,4
55593,0
55594,5
55595,5
55596,2
55597,3
55598,4
55599,1
55600,3
55601,4
55602,4
55603,3
55604,0
55605,3
55606,5
55607,0
55608,5
55609,4
55610,5
55611,5
55612,4
55613,0
55614,4
55615,4
55616,5
55617,2
55618,2
55619,1
55620,3
55621,4
55622,5
55623,1
55624,5
55625,1
55626,1
55627,3
55628,4
55629,1
55630,1
55631,2
55632,3
55633,1
55634,3
55635,5
55636,2
55637,3
55638,4
55639,5
55640,4
55641,4
55642,4
55643,5
55644,5
55645,0
55646,5
55647,4
55648,1
55649,0
55650,3
55651,2
55652,1
55653,1
55654,5
55655,4
55656,0
55657,1
55658,2
55659,2
55660,1
55661,2
55662,5
55663,1
55664,3
55665,2
55666,0
55667,5
55668,1
55669,2
55670,4
55671,0
55672,2
55673,3
55674,2
55675,0
55676,4
55677,2
55678,2
55679,2
55680,4
55681,5
55682,5
55683,5
55684,2
55685,5
55686,3
55687,4
55688,1
55689,3
55690,4
55691,0
55692,3
55693,4
55694,3
55695,4
55696,2
55697,3
55698,1
55699,0
55700,2
55701,0
55702,1
55703,5
55704,5
55705,4
55706,0
55707,0
55708,2
55709,0
55710,1
55711,3
55712,0
55713,0
55714,2
55715,1
55716,5
55717,1
55718,3
55719,4
55720,0
55721,0
55722,0
55723,2
55724,0
55725,1
55726,5
55727,5
55728,5
55729,3
55730,2
55731,3
55732,4
55733,5
55734,0
55735,2
55736,5
55737,5
55738,1
55739,5
55740,3
55741,1
55742,0
55743,4
55744,1
55745,4
55746,0
55747,0
55748,5
55749,3
55750,0
55751,1
55752,3
55753,5
55754,5
55755,5
55756,2
55757,1
55758,5
55759,3
55760,4
55761,1
55762,1
55763,4
55764,5
55765,1
55766,3
55767,5
55768,1
55769,5
55770,3
55771,1
55772,3
55773,0
55774,0
55775,2
55776,1
55777,4
55778,1
55779,1
55780,3
55781,1
55782,1
55783,3
55784,4
55785,0
55786,4
55787,1
55788,0
55789,1
55790,4
55791,5
55792,0
55793,0
55794,2
55795,0
55796,5
55797,2
55798,1
55799,5
55800,0
55801,5
55802,0
55803,0
55804,1
55805,1
55806,3
55807,1
55808,0
55809,3
55810,0
55811,2
55812,1
55813,5
55814,3
55815,5
55816,1
55817,0
55818,5
55819,1
55820,3
55821,4
55822,2
55823,4
55824,0
55825,5
55826,1
55827,2
55828,0
55829,3
55830,0
55831,0
55832,5
55833,3
55834,4
55835,1
55836,4
55837,1
55838,0
55839,2
55840,3
55841,5
55842,4
55843,2
55844,0
55845,0
55846,5
55847,5
55848,1
55849,4
55850,2
55851,3
55852,1
55853,1
55854,1
55855,0
55856,5
55857,2
55858,3
55859,2
55860,2
55861,2
55862,1
55863,0
55864,0
55865,1
55866,0
55867,1
55868,5
55869,1
55870,3
55871,0
55872,3
55873,2
55874,4
55875,5
55876,2
55877,4
55878,1
55879,0
55880,3
55881,2
55882,5
55883,2
55884,0
55885,1
55886,3
55887,5
55888,1
55889,2
55890,2
55891,4
55892,0
55893,4
55894,3
55895,2
55896,0
55897,2
55898,2
55899,1
55900,5
55901,1
55902,0
55903,4
55904,2
55905,1
55906,2
55907,4
55908,1
55909,2
55910,1
55911,5
55912,2
55913,2
55914,0
55915,0
55916,0
55917,0
55918,0
55919,5
55920,0
55921,2
55922,3
55923,1
55924,1
55925,4
55926,0
55927,0
55928,3
55929,3
55930,3
55931,5
55932,5
55933,5
55934,5
55935,2
55936,4
55937,5
55938,5
55939,1
55940,5
55941,4
55942,3
55943,1
55944,0
55945,2
55946,4
55947,5
55948,5
55949,2
55950,1
55951,1
55952,3
55953,1
55954,4
55955,3
55956,5
55957,1
55958,2
55959,3
55960,3
55961,3
55962,4
55963,2
55964,1
55965,1
55966,5
55967,4
55968,5
55969,0
55970,2
55971,0
55972,0
55973,1
55974,1
55975,3
55976,0
55977,0
55978,4
55979,1
55980,0
55981,3
55982,1
55983,0
55984,1
55985,5
55986,3
55987,1
55988,3
55989,1
55990,1
55991,5
55992,5
55993,3
55994,1
55995,5
55996,5
55997,5
55998,3
55999,2
56000,1
56001,5
56002,2
56003,4
56004,0
56005,3
56006,1
56007,3
56008,1
56009,5
56010,3
56011,4
56012,5
56013,3
56014,1
56015,2
56016,4
56017,4
56018,4
56019,4
56020,1
56021,1
56022,2
56023,2
56024,0
56025,2
56026,0
56027,2
56028,0
56029,2
56030,2
56031,1
56032,0
56033,4
56034,0
56035,5
56036,0
56037,3
56038,0
56039,2
56040,2
56041,1
56042,3
56043,5
56044,2
56045,1
56046,3
56047,0
56048,5
56049,3
56050,5
56051,5
56052,3
56053,2
56054,0
56055,0
56056,0
56057,4
56058,4
56059,3
56060,0
56061,2
56062,2
56063,0
56064,3
56065,3
56066,3
56067,2
56068,1
56069,2
56070,2
56071,0
56072,0
56073,0
56074,4
56075,0
56076,3
56077,3
56078,3
56079,0
56080,4
56081,0
56082,5
56083,0
56084,1
56085,4
56086,4
56087,3
56088,0
56089,4
56090,3
56091,0
56092,4
56093,5
56094,1
56095,3
56096,3
56097,2
56098,1
56099,2
56100,0
56101,5
56102,3
56103,3
56104,4
56105,1
56106,4
56107,4
56108,2
56109,4
56110,1
56111,0
56112,2
56113,3
56114,3
56115,2
56116,2
56117,3
56118,4
56119,5
56120,0
56121,4
56122,3
56123,2
56124,3
56125,2
56126,3
56127,0
56128,3
56129,5
56130,3
56131,4
56132,3
56133,4
56134,5
56135,0
56136,0
56137,2
56138,0
56139,2
56140,2
56141,3
56142,4
56143,0
56144,2
56145,5
56146,3
56147,0
56148,1
56149,3
56150,0
56151,5
56152,2
56153,0
56154,4
56155,0
56156,3
56157,3
56158,0
56159,5
56160,1
56161,5
56162,3
56163,3
56164,0
56165,0
56166,5
56167,2
56168,2
56169,1
56170,3
56171,5
56172,2
56173,3
56174,5
56175,4
56176,1
56177,4
56178,1
56179,5
56180,3
56181,5
56182,4
56183,5
56184,5
56185,0
56186,2
56187,3
56188,4
56189,5
56190,4
56191,4
56192,0
56193,1
56194,4
56195,5
56196,3
56197,2
56198,0
56199,5
56200,2
56201,2
56202,3
56203,5
56204,4
56205,2
56206,3
56207,1
56208,2
56209,1
56210,5
56211,3
56212,3
56213,5
56214,1
56215,3
56216,5
56217,4
56218,1
56219,3
56220,5
56221,3
56222,2
56223,0
56224,5
56225,4
56226,5
56227,4
56228,2
56229,0
56230,5
56231,5
56232,4
56233,2
56234,0
56235,3
56236,2
56237,5
56238,0
56239,5
56240,3
56241,2
56242,1
56243,1
56244,1
56245,2
56246,1
56247,5
56248,3
56249,5
56250,4
56251,0
56252,1
56253,1
56254,1
56255,2
56256,5
56257,0
56258,1
56259,2
56260,5
56261,3
56262,1
56263,1
56264,3
56265,0
56266,1
56267,3
56268,2
56269,5
56270,5
56271,2
56272,2
56273,2
56274,2
56275,3
56276,3
56277,2
56278,2
56279,5
56280,1
56281,0
