Id,Predicted
38831,3
38832,0
38833,4
38834,4
38835,0
38836,1
38837,4
38838,1
38839,4
38840,0
38841,1
38842,0
38843,1
38844,1
38845,1
38846,1
38847,1
38848,0
38849,0
38850,4
38851,3
38852,3
38853,4
38854,1
38855,2
38856,3
38857,2
38858,3
38859,3
38860,4
38861,2
38862,0
38863,4
38864,0
38865,2
38866,0
38867,1
38868,4
38869,2
38870,2
38871,1
38872,2
38873,3
38874,0
38875,1
38876,1
38877,3
38878,3
38879,3
38880,4
38881,1
38882,0
38883,1
38884,0
38885,0
38886,4
38887,1
38888,1
38889,0
38890,2
38891,3
38892,1
38893,2
38894,0
38895,4
38896,2
38897,1
38898,3
38899,0
38900,4
38901,2
38902,0
38903,2
38904,2
38905,1
38906,2
38907,1
38908,0
38909,4
38910,0
38911,2
38912,0
38913,0
38914,2
38915,0
38916,3
38917,1
38918,2
38919,0
38920,4
38921,0
38922,1
38923,0
38924,1
38925,3
38926,0
38927,2
38928,2
38929,3
38930,0
38931,2
38932,0
38933,3
38934,3
38935,1
38936,2
38937,3
38938,0
38939,2
38940,3
38941,2
38942,2
38943,2
38944,2
38945,2
38946,2
38947,3
38948,3
38949,2
38950,0
38951,2
38952,2
38953,1
38954,4
38955,3
38956,0
38957,0
38958,3
38959,4
38960,0
38961,0
38962,1
38963,4
38964,4
38965,2
38966,4
38967,1
38968,2
38969,1
38970,0
38971,0
38972,1
38973,2
38974,4
38975,3
38976,3
38977,4
38978,3
38979,0
38980,2
38981,3
38982,3
38983,2
38984,0
38985,1
38986,2
38987,1
38988,1
38989,0
38990,0
38991,1
38992,0
38993,1
38994,0
38995,2
38996,2
38997,4
38998,3
38999,2
39000,0
39001,4
39002,0
39003,0
39004,4
39005,1
39006,0
39007,0
39008,0
39009,2
39010,4
39011,2
39012,4
39013,1
39014,0
39015,0
39016,3
39017,4
39018,1
39019,1
39020,2
39021,3
39022,0
39023,1
39024,1
39025,0
39026,2
39027,0
39028,2
39029,0
39030,4
39031,2
39032,3
39033,0
39034,4
39035,4
39036,2
39037,0
39038,1
39039,0
39040,4
39041,2
39042,0
39043,1
39044,3
39045,0
39046,2
39047,2
39048,2
39049,2
39050,0
39051,1
39052,1
39053,1
39054,1
39055,1
39056,3
39057,2
39058,4
39059,3
39060,3
39061,2
39062,0
39063,2
39064,1
39065,0
39066,2
39067,4
39068,1
39069,4
39070,4
39071,1
39072,0
39073,3
39074,0
39075,2
39076,4
39077,3
39078,4
39079,3
39080,2
39081,0
39082,0
39083,1
39084,0
39085,2
39086,0
39087,2
39088,1
39089,0
39090,2
39091,4
39092,2
39093,1
39094,0
39095,4
39096,1
39097,0
39098,1
39099,0
39100,4
39101,0
39102,3
39103,2
39104,0
39105,2
39106,4
39107,0
39108,1
39109,3
39110,4
39111,1
39112,0
39113,1
39114,4
39115,4
39116,3
39117,2
39118,3
39119,4
39120,2
39121,0
39122,2
39123,0
39124,2
39125,0
39126,4
39127,2
39128,1
39129,0
39130,3
39131,4
39132,3
39133,2
39134,1
39135,3
39136,0
39137,0
39138,2
39139,2
39140,0
39141,0
39142,1
39143,4
39144,1
39145,3
39146,1
39147,0
39148,1
39149,0
39150,1
39151,1
39152,4
39153,1
39154,4
39155,0
39156,3
39157,3
39158,0
39159,3
39160,2
39161,3
39162,2
39163,0
39164,3
39165,4
39166,0
39167,4
39168,4
39169,2
39170,1
39171,2
39172,3
39173,2
39174,3
39175,1
39176,3
39177,2
39178,2
39179,3
39180,0
39181,0
39182,0
39183,2
39184,0
39185,0
39186,1
39187,1
39188,1
39189,0
39190,1
39191,3
39192,0
39193,2
39194,2
39195,2
39196,1
39197,3
39198,4
39199,2
39200,4
39201,1
39202,1
39203,1
39204,0
39205,1
39206,3
39207,2
39208,2
39209,0
39210,2
39211,4
39212,1
39213,0
39214,1
39215,2
39216,2
39217,4
39218,2
39219,1
39220,2
39221,1
39222,3
39223,0
39224,4
39225,4
39226,0
39227,1
39228,2
39229,4
39230,3
39231,3
39232,4
39233,0
39234,4
39235,2
39236,2
39237,1
39238,2
39239,1
39240,1
39241,1
39242,4
39243,1
39244,4
39245,0
39246,1
39247,4
39248,2
39249,1
39250,2
39251,4
39252,4
39253,0
39254,2
39255,1
39256,2
39257,4
39258,2
39259,1
39260,4
39261,1
39262,2
39263,4
39264,4
39265,3
39266,0
39267,0
39268,3
39269,1
39270,0
39271,4
39272,2
39273,4
39274,1
39275,0
39276,3
39277,0
39278,3
39279,1
39280,1
39281,1
39282,2
39283,2
39284,2
39285,3
39286,2
39287,0
39288,2
39289,3
39290,1
39291,2
39292,1
39293,0
39294,0
39295,0
39296,2
39297,1
39298,2
39299,1
39300,1
39301,0
39302,0
39303,1
39304,1
39305,4
39306,3
39307,2
39308,2
39309,4
39310,3
39311,4
39312,1
39313,0
39314,0
39315,4
39316,4
39317,0
39318,3
39319,3
39320,1
39321,4
39322,0
39323,0
39324,3
39325,1
39326,3
39327,3
39328,4
39329,3
39330,0
39331,2
39332,4
39333,0
39334,2
39335,3
39336,2
39337,2
39338,2
39339,4
39340,1
39341,1
39342,1
39343,4
39344,0
39345,2
39346,3
39347,4
39348,1
39349,0
39350,2
39351,4
39352,3
39353,2
39354,3
39355,3
39356,1
39357,0
39358,0
39359,3
39360,0
39361,1
39362,3
39363,4
39364,2
39365,3
39366,4
39367,0
39368,2
39369,2
39370,4
39371,3
39372,4
39373,1
39374,2
39375,4
39376,0
39377,3
39378,1
39379,2
39380,3
39381,0
39382,0
39383,0
39384,3
39385,1
39386,0
39387,3
39388,0
39389,3
39390,4
39391,1
39392,3
39393,2
39394,2
39395,1
39396,0
39397,0
39398,4
39399,1
39400,2
39401,4
39402,1
39403,0
39404,1
39405,0
39406,2
39407,3
39408,3
39409,2
39410,2
39411,4
39412,4
39413,3
39414,2
39415,1
39416,0
39417,1
39418,3
39419,4
39420,4
39421,0
39422,2
39423,4
39424,0
39425,0
39426,2
39427,1
39428,1
39429,0
39430,0
39431,1
39432,0
39433,1
39434,1
39435,1
39436,3
39437,0
39438,3
39439,4
39440,2
39441,1
39442,2
39443,4
39444,3
39445,2
39446,0
39447,0
39448,2
39449,0
39450,2
39451,2
39452,1
39453,1
39454,4
39455,4
39456,4
39457,3
39458,0
39459,2
39460,1
39461,4
39462,1
39463,0
39464,1
39465,1
39466,2
39467,1
39468,4
39469,4
39470,2
39471,1
39472,4
39473,4
39474,4
39475,2
39476,0
39477,4
39478,2
39479,3
39480,4
39481,0
39482,4
39483,1
39484,0
39485,1
39486,0
39487,4
39488,2
39489,3
39490,1
39491,3
39492,2
39493,4
39494,2
39495,0
39496,0
39497,1
39498,0
39499,1
39500,4
39501,2
39502,1
39503,2
39504,4
39505,0
39506,2
39507,0
39508,2
39509,4
39510,0
39511,2
39512,4
39513,0
39514,4
39515,2
39516,2
39517,0
39518,2
39519,1
39520,1
39521,2
39522,3
39523,0
39524,1
39525,2
39526,1
39527,0
39528,1
39529,4
39530,2
39531,2
39532,0
39533,0
39534,0
39535,0
39536,2
39537,1
39538,1
39539,3
39540,1
39541,3
39542,1
39543,1
39544,4
39545,1
39546,0
39547,3
39548,1
39549,4
39550,1
39551,2
39552,0
39553,1
39554,0
39555,0
39556,4
39557,2
39558,1
39559,2
39560,4
39561,4
39562,4
39563,4
39564,4
39565,2
39566,4
39567,1
39568,1
39569,0
39570,4
39571,0
39572,1
39573,3
39574,3
39575,1
39576,3
39577,0
39578,3
39579,3
39580,2
39581,2
39582,1
39583,1
39584,4
39585,1
39586,1
39587,4
39588,4
39589,3
39590,4
39591,0
39592,3
39593,4
39594,1
39595,0
39596,1
39597,2
39598,1
39599,4
39600,2
39601,1
39602,1
39603,2
39604,3
39605,1
39606,4
39607,4
39608,4
39609,2
39610,3
39611,2
39612,0
39613,0
39614,3
39615,2
39616,0
39617,1
39618,2
39619,1
39620,0
39621,1
39622,1
39623,1
39624,4
39625,2
39626,4
39627,1
39628,2
39629,3
39630,2
39631,2
39632,0
39633,4
39634,2
39635,2
39636,4
39637,0
39638,3
39639,4
39640,4
39641,3
39642,4
39643,0
39644,4
39645,3
39646,4
39647,2
39648,0
39649,4
39650,0
39651,0
39652,4
39653,0
39654,4
39655,1
39656,0
39657,1
39658,3
39659,2
39660,4
39661,0
39662,0
39663,2
39664,0
39665,3
39666,1
39667,1
39668,0
39669,2
39670,1
39671,2
39672,3
39673,2
39674,4
39675,1
39676,1
39677,2
39678,4
39679,1
39680,2
39681,2
39682,4
39683,3
39684,0
39685,3
39686,2
39687,0
39688,3
39689,2
39690,4
39691,3
39692,2
39693,0
39694,0
39695,4
39696,0
39697,2
39698,1
39699,2
39700,0
39701,3
39702,4
39703,2
39704,0
39705,4
39706,4
39707,0
39708,3
39709,1
39710,0
39711,4
39712,1
39713,0
39714,4
39715,1
39716,1
39717,4
39718,1
39719,1
39720,2
39721,4
39722,1
39723,4
39724,0
39725,1
39726,3
39727,4
39728,3
39729,1
39730,3
39731,2
39732,1
39733,0
39734,2
39735,2
39736,3
39737,1
39738,3
39739,2
39740,0
39741,1
39742,1
39743,4
39744,2
39745,1
39746,0
39747,0
39748,2
39749,4
39750,0
39751,3
39752,1
39753,0
39754,0
39755,0
39756,0
39757,3
39758,4
39759,2
39760,4
39761,2
39762,1
39763,0
39764,2
39765,4
39766,4
39767,0
39768,0
39769,3
39770,1
39771,0
39772,1
39773,0
39774,2
39775,0
39776,1
39777,1
39778,0
39779,3
39780,3
39781,0
39782,3
39783,2
39784,4
39785,0
39786,0
39787,2
39788,2
39789,2
39790,0
39791,1
39792,0
39793,2
39794,0
39795,2
39796,1
39797,4
39798,1
39799,3
39800,3
39801,1
39802,0
39803,1
39804,2
39805,2
39806,0
39807,2
39808,3
39809,1
39810,4
39811,4
39812,4
39813,1
39814,3
39815,4
39816,1
39817,0
39818,1
39819,3
39820,4
39821,2
39822,0
39823,1
39824,3
39825,4
39826,2
39827,2
39828,4
39829,1
39830,2
39831,4
39832,2
39833,1
39834,4
39835,3
39836,3
39837,2
39838,4
39839,1
39840,2
39841,4
39842,1
39843,0
39844,1
39845,2
39846,1
39847,2
39848,4
39849,2
39850,4
39851,4
39852,0
39853,2
39854,4
39855,1
39856,1
39857,1
39858,2
39859,4
39860,1
39861,2
39862,0
39863,4
39864,4
39865,1
39866,1
39867,3
39868,2
39869,3
39870,2
39871,0
39872,2
39873,1
39874,1
39875,0
39876,0
39877,1
39878,0
39879,0
39880,4
39881,3
39882,2
39883,4
39884,3
39885,3
39886,3
39887,2
39888,4
39889,1
39890,2
39891,1
39892,1
39893,4
39894,4
39895,0
39896,1
39897,1
39898,1
39899,1
39900,4
39901,0
39902,1
39903,3
39904,0
39905,1
39906,3
39907,2
39908,4
39909,3
39910,4
39911,3
39912,2
39913,0
39914,3
39915,4
39916,2
39917,1
39918,1
39919,4
39920,3
39921,0
39922,0
39923,2
39924,1
39925,3
39926,2
39927,1
39928,1
39929,3
39930,4
39931,0
39932,4
39933,3
39934,1
39935,3
39936,3
39937,4
39938,2
39939,1
39940,1
39941,1
39942,3
39943,2
39944,0
39945,2
39946,2
39947,0
39948,1
39949,4
39950,0
39951,2
39952,3
39953,2
39954,0
39955,4
39956,2
39957,0
39958,1
39959,0
39960,2
39961,2
39962,2
39963,2
39964,0
39965,0
39966,1
39967,3
39968,4
39969,4
39970,0
39971,3
39972,1
39973,0
39974,2
39975,4
39976,3
39977,0
39978,1
39979,2
39980,0
39981,1
39982,0
39983,0
39984,2
39985,0
39986,4
39987,0
39988,0
39989,0
39990,3
39991,0
39992,3
39993,2
39994,1
39995,4
39996,0
39997,0
39998,4
39999,2
40000,1
40001,1
40002,0
40003,4
40004,3
40005,4
40006,0
40007,0
40008,3
40009,1
40010,4
40011,0
40012,4
40013,3
40014,2
40015,4
40016,0
40017,1
40018,4
40019,0
40020,1
40021,0
40022,0
40023,3
40024,0
40025,4
40026,3
40027,2
40028,1
40029,0
40030,1
40031,3
40032,2
40033,4
40034,0
40035,1
40036,3
40037,3
40038,0
40039,2
40040,3
40041,0
40042,0
40043,4
40044,2
40045,4
40046,0
40047,1
40048,0
40049,1
40050,2
40051,0
40052,3
40053,3
40054,4
40055,4
40056,2
40057,2
40058,1
40059,4
40060,2
40061,1
40062,0
40063,0
40064,1
40065,1
40066,2
40067,1
40068,0
40069,4
40070,2
40071,0
40072,1
40073,0
40074,2
40075,1
40076,4
40077,2
40078,3
40079,2
40080,2
40081,0
40082,3
40083,2
40084,0
40085,2
40086,4
40087,4
40088,3
40089,1
40090,0
40091,1
40092,4
40093,1
40094,1
40095,4
40096,4
40097,4
40098,1
40099,2
40100,4
40101,1
40102,0
40103,4
40104,4
40105,3
40106,0
40107,0
40108,0
40109,0
40110,4
40111,3
40112,2
40113,4
40114,4
40115,1
40116,3
40117,0
40118,0
40119,2
40120,3
40121,4
40122,2
40123,0
40124,2
40125,1
40126,2
40127,4
40128,1
40129,2
40130,4
40131,1
40132,1
40133,0
40134,0
40135,2
40136,0
40137,4
40138,4
40139,1
40140,0
40141,1
40142,1
40143,2
40144,0
40145,0
40146,1
40147,0
40148,1
40149,1
40150,3
40151,3
40152,0
40153,4
40154,3
40155,4
40156,3
40157,0
40158,4
40159,3
40160,2
40161,3
40162,2
40163,2
40164,2
40165,2
40166,2
40167,1
40168,1
40169,2
40170,1
40171,1
40172,0
40173,2
40174,0
40175,0
40176,1
40177,4
40178,0
40179,1
40180,0
40181,0
40182,1
40183,2
40184,3
40185,2
40186,1
40187,4
40188,4
40189,1
40190,1
40191,0
40192,2
40193,4
40194,2
40195,2
40196,1
40197,0
40198,0
40199,0
40200,2
40201,0
40202,4
40203,3
40204,4
40205,1
40206,4
40207,2
40208,1
40209,3
40210,2
40211,0
40212,2
40213,2
40214,1
40215,2
40216,0
40217,0
40218,3
40219,2
40220,2
40221,3
40222,3
40223,2
40224,3
40225,4
40226,0
40227,3
40228,1
40229,1
40230,1
40231,1
40232,1
40233,0
40234,4
40235,3
40236,1
40237,2
40238,1
40239,2
40240,4
40241,1
40242,4
40243,0
40244,4
40245,2
40246,0
40247,1
40248,2
40249,2
40250,0
40251,0
40252,4
40253,4
40254,1
40255,1
40256,4
40257,2
40258,0
40259,1
40260,3
40261,2
40262,3
40263,0
40264,0
40265,4
40266,1
40267,2
40268,2
40269,4
40270,0
40271,3
40272,2
40273,1
40274,4
40275,2
40276,2
40277,1
40278,2
40279,2
40280,0
40281,3
40282,0
40283,3
40284,0
40285,4
40286,2
40287,4
40288,4
40289,0
40290,1
40291,2
40292,1
40293,2
40294,4
40295,0
40296,2
40297,0
40298,1
40299,4
40300,4
40301,1
40302,4
40303,3
40304,3
40305,3
40306,0
40307,1
40308,1
40309,4
40310,4
40311,0
40312,4
40313,0
40314,0
40315,0
40316,1
40317,2
40318,0
40319,3
40320,3
40321,2
40322,4
40323,4
40324,0
40325,2
40326,3
40327,0
40328,2
40329,2
40330,3
40331,4
40332,2
40333,2
40334,4
40335,4
40336,4
40337,0
40338,2
40339,0
40340,0
40341,0
40342,2
40343,1
40344,1
40345,2
40346,1
40347,1
40348,3
40349,3
40350,2
40351,1
40352,3
40353,4
40354,2
40355,2
40356,1
40357,3
40358,2
40359,0
40360,1
40361,1
40362,1
40363,2
40364,3
40365,2
40366,1
40367,0
40368,0
40369,4
40370,3
40371,3
40372,2
40373,0
40374,2
40375,2
40376,0
40377,0
40378,1
40379,1
40380,4
40381,2
40382,3
40383,3
40384,1
40385,4
40386,2
40387,3
40388,0
40389,3
40390,2
40391,2
40392,2
40393,3
40394,2
40395,1
40396,3
40397,1
40398,4
40399,2
40400,3
40401,1
40402,1
40403,0
40404,4
40405,1
40406,0
40407,1
40408,3
40409,3
40410,3
40411,0
40412,3
40413,4
40414,1
40415,4
40416,2
40417,4
40418,1
40419,0
40420,4
40421,1
40422,4
40423,2
40424,0
40425,2
40426,3
40427,2
40428,2
40429,0
40430,0
40431,4
40432,4
40433,4
40434,3
40435,3
40436,0
40437,4
40438,1
40439,0
40440,3
40441,4
40442,3
40443,0
40444,4
40445,0
40446,1
40447,3
40448,1
40449,4
40450,1
40451,0
40452,4
40453,0
40454,2
40455,1
40456,1
40457,0
40458,2
40459,2
40460,4
40461,1
40462,2
40463,4
40464,4
40465,0
40466,2
40467,0
40468,1
40469,3
40470,3
40471,3
40472,1
40473,2
40474,3
40475,1
40476,0
40477,3
40478,0
40479,0
40480,4
40481,1
40482,1
40483,1
40484,1
40485,3
40486,4
40487,2
40488,1
40489,3
40490,3
40491,1
40492,4
40493,2
40494,2
40495,4
40496,0
40497,4
40498,4
40499,0
40500,4
40501,1
40502,3
40503,3
40504,0
40505,2
40506,1
40507,4
40508,4
40509,1
40510,4
40511,2
40512,2
40513,0
40514,1
40515,4
40516,1
40517,0
40518,1
40519,3
40520,0
40521,4
40522,1
40523,4
40524,0
40525,0
40526,2
40527,3
40528,3
40529,3
40530,1
40531,1
40532,2
40533,2
40534,0
40535,0
40536,1
40537,0
40538,0
40539,2
40540,2
40541,0
40542,4
40543,1
40544,2
40545,1
40546,0
40547,0
40548,2
40549,4
40550,3
40551,4
40552,2
40553,0
40554,2
40555,4
40556,2
40557,2
40558,0
40559,0
40560,2
40561,0
40562,2
40563,2
40564,2
40565,2
40566,3
40567,3
40568,2
40569,2
40570,2
40571,3
40572,3
40573,1
40574,0
40575,4
40576,0
40577,0
40578,0
40579,1
40580,2
40581,0
40582,1
40583,1
40584,2
40585,1
40586,4
40587,2
40588,1
40589,0
40590,0
40591,2
40592,4
40593,0
40594,4
40595,4
40596,0
40597,1
40598,3
40599,4
40600,0
40601,1
40602,2
40603,4
40604,1
40605,1
40606,3
40607,4
40608,0
40609,3
40610,2
40611,3
40612,1
40613,2
40614,3
40615,3
40616,2
40617,4
40618,3
40619,0
40620,1
40621,1
40622,0
40623,2
40624,0
40625,1
40626,0
40627,3
40628,2
40629,0
40630,4
40631,1
40632,2
40633,2
40634,4
40635,3
40636,2
40637,4
40638,4
40639,4
40640,1
40641,3
40642,3
40643,4
40644,1
40645,2
40646,3
40647,2
40648,0
40649,4
40650,2
40651,0
40652,1
40653,0
40654,3
40655,2
40656,2
40657,0
40658,2
40659,4
40660,0
40661,1
40662,4
40663,0
40664,1
40665,4
40666,2
40667,1
40668,4
40669,4
40670,1
40671,1
40672,4
40673,0
40674,0
40675,2
40676,4
40677,1
40678,0
40679,0
40680,1
40681,2
40682,2
40683,2
40684,0
40685,0
40686,2
40687,1
40688,0
40689,3
40690,2
40691,3
40692,0
40693,4
40694,2
40695,3
40696,4
40697,2
40698,4
40699,4
40700,1
40701,2
40702,4
40703,4
40704,3
40705,1
40706,0
40707,3
40708,4
40709,4
40710,0
40711,4
40712,3
40713,4
40714,1
40715,4
40716,3
40717,0
40718,4
40719,2
40720,2
40721,3
40722,2
40723,0
40724,0
40725,3
40726,1
40727,3
40728,1
40729,0
40730,4
40731,1
40732,1
40733,1
40734,4
40735,1
40736,0
40737,2
40738,1
40739,1
40740,4
40741,1
40742,2
40743,1
40744,0
40745,3
40746,3
40747,4
40748,3
40749,1
40750,0
40751,1
40752,0
40753,2
40754,4
40755,1
40756,3
40757,3
40758,1
40759,4
40760,1
40761,0
40762,4
40763,3
40764,3
40765,3
40766,3
40767,1
40768,1
40769,4
40770,1
40771,0
40772,0
40773,4
40774,2
40775,4
40776,0
40777,1
40778,4
40779,3
40780,4
40781,2
40782,2
40783,1
40784,2
40785,0
40786,4
40787,1
40788,0
40789,3
40790,2
40791,1
40792,3
40793,2
40794,3
40795,4
40796,3
40797,0
40798,4
40799,3
40800,4
40801,2
40802,3
40803,0
40804,4
40805,3
40806,3
40807,1
40808,4
40809,2
40810,0
40811,0
40812,3
40813,2
40814,0
40815,2
40816,0
40817,1
40818,3
40819,1
40820,2
40821,4
40822,1
40823,3
40824,0
40825,2
40826,4
40827,1
40828,4
40829,0
40830,0
40831,2
40832,1
40833,0
40834,0
40835,1
40836,0
40837,2
40838,3
40839,2
40840,3
40841,3
40842,1
40843,2
40844,1
40845,0
40846,3
40847,2
40848,0
40849,1
40850,4
40851,4
40852,1
40853,4
40854,4
40855,0
40856,2
40857,4
40858,0
40859,2
40860,1
40861,1
40862,0
40863,2
40864,1
40865,3
40866,0
40867,1
40868,3
40869,2
40870,3
40871,2
40872,0
40873,0
40874,2
40875,2
40876,1
40877,1
40878,1
40879,1
40880,4
40881,2
40882,4
40883,4
40884,2
40885,0
40886,1
40887,1
40888,1
40889,4
40890,1
40891,4
40892,2
40893,0
40894,4
40895,2
40896,2
40897,0
40898,2
40899,4
40900,0
40901,2
40902,0
40903,2
40904,2
40905,0
40906,1
40907,0
40908,3
40909,3
40910,3
40911,0
40912,4
40913,0
40914,0
40915,2
40916,3
40917,2
40918,0
40919,1
40920,0
40921,1
40922,2
40923,3
40924,2
40925,2
40926,0
40927,2
40928,4
40929,2
40930,3
40931,0
40932,2
40933,2
40934,2
40935,1
40936,2
40937,0
40938,3
40939,4
40940,2
40941,2
40942,0
40943,2
40944,3
40945,0
40946,2
40947,2
40948,1
40949,0
40950,1
40951,2
40952,4
40953,1
40954,1
40955,4
40956,0
40957,4
40958,4
40959,1
40960,2
40961,1
40962,0
40963,2
40964,2
40965,3
40966,0
40967,2
40968,1
40969,3
40970,2
40971,0
40972,1
40973,4
40974,1
40975,4
40976,0
40977,0
40978,4
40979,2
40980,0
40981,3
40982,3
40983,4
40984,2
40985,2
40986,4
40987,1
40988,0
40989,2
40990,3
40991,3
40992,2
40993,0
40994,1
40995,1
40996,1
40997,1
40998,4
40999,1
41000,2
41001,4
41002,4
41003,1
41004,1
41005,0
41006,1
41007,0
41008,2
41009,3
41010,1
41011,1
41012,3
41013,2
41014,1
41015,4
41016,0
41017,2
41018,1
41019,2
41020,4
41021,4
41022,3
41023,1
41024,2
41025,1
41026,0
41027,2
41028,2
41029,0
41030,3
41031,4
41032,3
41033,3
41034,0
41035,2
41036,4
41037,0
41038,3
41039,4
41040,2
41041,1
41042,0
41043,3
41044,2
41045,0
41046,2
41047,4
41048,3
41049,2
41050,0
41051,0
41052,0
41053,2
41054,2
41055,2
41056,3
41057,3
41058,3
41059,2
41060,0
41061,4
41062,4
41063,0
41064,2
41065,3
41066,2
41067,4
41068,0
41069,3
41070,3
41071,1
41072,1
41073,2
41074,4
41075,0
41076,2
41077,0
41078,2
41079,4
41080,1
41081,4
41082,1
41083,0
41084,2
41085,0
41086,0
41087,4
41088,1
41089,4
41090,0
41091,1
41092,1
41093,2
41094,0
41095,0
41096,4
41097,0
41098,4
41099,1
41100,4
41101,0
41102,2
41103,0
41104,3
41105,0
41106,4
41107,0
41108,4
41109,3
41110,0
41111,1
41112,3
41113,4
41114,3
41115,1
41116,2
41117,1
41118,1
41119,2
41120,1
41121,3
41122,2
41123,4
41124,2
41125,2
41126,0
41127,4
41128,4
41129,2
41130,2
41131,2
41132,1
41133,0
41134,0
41135,0
41136,1
41137,2
41138,4
41139,3
41140,0
41141,0
41142,2
41143,0
41144,0
41145,0
41146,2
41147,3
41148,4
41149,4
41150,0
41151,0
41152,0
41153,1
41154,2
41155,4
41156,1
41157,2
41158,0
41159,3
41160,3
41161,0
41162,0
41163,2
41164,0
41165,1
41166,2
41167,4
41168,0
41169,0
41170,1
41171,4
41172,2
41173,2
41174,0
41175,2
41176,4
41177,3
41178,2
41179,1
41180,0
41181,1
41182,3
41183,0
41184,0
41185,4
41186,1
41187,4
41188,1
41189,1
41190,4
41191,2
41192,0
41193,1
41194,3
41195,2
41196,1
41197,3
41198,2
41199,0
41200,4
41201,0
41202,3
41203,1
41204,0
41205,2
41206,2
41207,2
41208,4
41209,3
41210,0
41211,3
41212,0
41213,0
41214,1
41215,4
41216,4
41217,3
41218,3
41219,2
41220,1
41221,1
41222,2
41223,2
41224,2
41225,0
41226,1
41227,0
41228,0
41229,4
41230,0
41231,2
41232,3
41233,3
41234,2
41235,1
41236,4
41237,3
41238,2
41239,2
41240,3
41241,1
41242,1
41243,4
41244,4
41245,2
41246,3
41247,3
41248,2
41249,3
41250,2
41251,4
41252,2
41253,1
41254,1
41255,4
41256,4
41257,1
41258,4
41259,1
41260,4
41261,2
41262,1
41263,2
41264,2
41265,0
41266,2
41267,1
41268,0
41269,2
41270,1
41271,4
41272,4
41273,1
41274,4
41275,2
41276,2
41277,0
41278,0
41279,0
41280,2
41281,2
41282,0
41283,2
41284,2
41285,1
41286,3
41287,3
41288,0
41289,2
41290,0
41291,4
41292,3
41293,1
41294,2
41295,1
41296,1
41297,2
41298,0
41299,2
41300,2
41301,2
41302,3
41303,0
41304,3
41305,1
41306,0
41307,3
41308,4
41309,3
41310,0
41311,0
41312,3
41313,1
41314,3
41315,0
41316,3
41317,4
41318,1
41319,2
41320,3
41321,3
41322,2
41323,1
41324,2
41325,4
41326,1
41327,2
41328,4
41329,2
41330,0
41331,0
41332,1
41333,2
41334,4
41335,4
41336,2
41337,4
41338,2
41339,4
41340,1
41341,3
41342,1
41343,0
41344,1
41345,4
41346,2
41347,1
41348,2
41349,4
41350,4
41351,2
41352,2
41353,1
41354,3
41355,2
41356,3
41357,1
41358,3
41359,1
41360,4
41361,0
41362,1
41363,2
41364,4
41365,4
41366,4
41367,3
41368,4
41369,0
41370,3
41371,1
41372,3
41373,2
41374,2
41375,3
41376,4
41377,4
41378,4
41379,0
41380,2
41381,2
41382,2
41383,3
41384,2
41385,2
41386,1
41387,0
41388,0
41389,0
41390,3
41391,2
41392,4
41393,0
41394,2
41395,2
41396,2
41397,2
41398,0
41399,0
41400,3
41401,2
41402,0
41403,1
41404,0
41405,3
41406,4
41407,2
41408,3
41409,1
41410,0
41411,1
41412,2
41413,3
41414,0
41415,0
41416,0
41417,3
41418,0
41419,1
41420,1
41421,4
41422,2
41423,0
41424,0
41425,3
41426,0
41427,4
41428,4
41429,3
41430,3
41431,2
41432,1
41433,1
41434,0
41435,1
41436,2
41437,0
41438,0
41439,2
41440,3
41441,0
41442,2
41443,4
41444,4
41445,1
41446,4
41447,1
41448,3
41449,1
41450,4
41451,3
41452,3
41453,2
41454,2
41455,2
41456,4
41457,2
41458,3
41459,2
41460,1
41461,0
41462,0
41463,4
41464,4
41465,2
41466,2
41467,4
41468,3
41469,2
41470,2
41471,3
41472,3
41473,3
41474,3
41475,1
41476,4
41477,2
41478,1
41479,1
41480,2
41481,0
41482,3
41483,0
41484,4
41485,0
41486,4
41487,4
41488,1
41489,4
41490,3
41491,1
41492,0
41493,1
41494,1
41495,0
41496,1
41497,4
41498,0
41499,3
41500,3
41501,2
41502,4
41503,2
41504,1
41505,1
41506,0
41507,1
41508,3
41509,2
41510,0
41511,2
41512,1
41513,2
41514,2
41515,4
41516,1
41517,3
41518,3
41519,3
41520,3
41521,0
41522,4
41523,4
41524,1
41525,1
41526,1
41527,0
41528,0
41529,2
41530,2
41531,1
41532,3
41533,1
41534,0
41535,1
41536,1
41537,0
41538,4
41539,0
41540,0
41541,0
41542,2
41543,2
41544,0
41545,3
41546,2
41547,3
41548,3
41549,4
41550,1
41551,4
41552,3
41553,2
41554,2
41555,3
41556,2
41557,4
41558,3
41559,1
41560,3
41561,4
41562,2
41563,0
41564,3
41565,3
41566,0
41567,3
41568,3
41569,0
41570,0
41571,2
41572,1
41573,4
41574,1
41575,1
41576,2
41577,4
41578,0
41579,0
41580,3
41581,4
41582,4
41583,2
41584,3
41585,2
41586,2
41587,4
41588,2
41589,4
41590,2
41591,2
41592,2
41593,0
41594,4
41595,4
41596,0
41597,4
41598,1
41599,2
41600,0
41601,4
41602,0
41603,3
41604,2
41605,2
41606,4
41607,1
41608,4
41609,0
41610,1
41611,1
41612,2
41613,2
41614,2
41615,3
41616,4
41617,0
41618,2
41619,1
41620,3
41621,0
41622,3
41623,3
41624,3
41625,0
41626,4
41627,0
41628,0
